trade_index,trade_time_est,trade_time_utc,trade_direction,trade_action,trade_price,trade_size,trade_pnl,news_found,news_timestamp,news_action,news_confidence,news_source,news_text,news_to_trade_seconds,news_to_trade_minutes,news_to_trade_hours
0,2025-09-28 23:15:29,2025-09-29 03:15:29+00:00,Open Short,SELL,209.051558385,8380.15,-788.347494,True,2025-09-29 03:15:20+00:00,SELL,90,TruthSocial,"<p>Hard to watch the new NFL kickoff. It’s wrong on every level. They should end it, immediately. Ba",9.0,0.15,0.0025
2,2025-09-29 08:56:11,2025-09-29 12:56:11+00:00,Open Short,SELL,205.5222149622,9136.77,-845.01411,True,2025-09-29 12:56:03+00:00,SELL,80,TruthSocial,"<p>Our movie making business has been stolen from the United States of America, by other Countries, ",8.0,0.13333333333333333,0.0022222222222222222
3,2025-09-29 08:57:22,2025-09-29 12:57:22+00:00,Open Short,SELL,205.5413260611,9141.66,-845.544973,True,2025-09-29 12:57:18+00:00,SELL,80,Twitter,🚨 TRUMP: IMPOSING A 100% TARIFF ON FOREIGN MADE MOVIES @WalterBloomberg,4.0,0.06666666666666667,0.0011111111111111111
4,2025-09-29 09:00:00,2025-09-29 13:00:00+00:00,Open Short,SELL,205.1815626373,9151.9,-845.010482,True,2025-09-29 12:59:56+00:00,SELL,80,Twitter,TRUMP ON TRUTH SOCIAL SAYS HE WILL IMPOST 100% TARIFF ON 'ANY AND ALL MOVIES' MADE OUTSIDE OF U.S. @,4.0,0.06666666666666667,0.0011111111111111111
5,2025-09-29 09:04:32,2025-09-29 13:04:32+00:00,Open Short,SELL,204.6335368333,9182.31,-845.553801,True,2025-09-29 13:04:21+00:00,SELL,80,TruthSocial,"<p>In order to make North Carolina, which has completely lost its furniture business to China, and o",11.0,0.18333333333333332,0.0030555555555555557
6,2025-09-29 09:05:37,2025-09-29 13:05:37+00:00,Open Short,SELL,205.1146256993,9159.48,-845.434468,True,2025-09-29 13:05:33+00:00,SELL,80,Twitter,🚨 TRUMP: I WILL BE IMPOSING SUBSTANTIAL TARIFFS ON ANY COUNTRY THAT DOES NOT MAKE ITS FURNITURE IN U,4.0,0.06666666666666667,0.0011111111111111111
7,2025-09-29 09:05:48,2025-09-29 13:05:48+00:00,Open Short,SELL,205.0719790914,9160.82,-845.382343,True,2025-09-29 13:05:44+00:00,SELL,80,Twitter,🚨 TRUMP: WILL IMPOSING SUBSTANTIAL TARIFFS ON FURNITURE @WalterBloomberg,4.0,0.06666666666666667,0.0011111111111111111
8,2025-09-29 09:08:30,2025-09-29 13:08:30+00:00,Open Short,SELL,204.8577648379,9169.76,-845.323406,True,2025-09-29 13:08:26+00:00,SELL,80,Twitter,$NFLX - NETFLIX SHARES DOWN 1.6% PREMARKET AFTER US TO IMPOSE 100% TARIFF ON MOVIES MADE OUTSIDE THE,4.0,0.06666666666666667,0.0011111111111111111
10,2025-09-29 09:10:45,2025-09-29 13:10:45+00:00,Open Short,SELL,205.2657810897,9152.79,-845.439523,True,2025-09-29 13:08:26+00:00,SELL,80,Twitter,$NFLX - NETFLIX SHARES DOWN 1.6% PREMARKET AFTER US TO IMPOSE 100% TARIFF ON MOVIES MADE OUTSIDE THE,139.0,2.316666666666667,0.03861111111111111
19,2025-09-29 10:00:27,2025-09-29 14:00:27+00:00,Open Long,BUY,208.9913823876,8422.24,-792.078979,True,2025-09-29 14:00:22+00:00,BUY,95,Twitter,*US AUG. PENDING HOME SALES RISE 4% M/M; EST. 0.3% @WalterBloomberg,5.0,0.08333333333333333,0.001388888888888889
21,2025-09-29 10:32:06,2025-09-29 14:32:06+00:00,Open Short,SELL,210.9576967458,8544.91,-811.176502,True,2025-09-29 14:32:01+00:00,SELL,95,Twitter,*US SEPT. DALLAS FED MANUFACTURING INDEX -8.7; EST. -1.0 @WalterBloomberg,5.0,0.08333333333333333,0.001388888888888889
24,2025-09-29 14:08:34,2025-09-29 18:08:34+00:00,Open Long,BUY,209.9264397284,8485.42,-801.591268,True,2025-09-29 16:04:34+00:00,BUY,85,Twitter,KALSHI PREDICTION MARKET SURPASSES ELECTION DAY VOLUME WITH $500M+ TRADED IN A SINGLE WEEKEND @Walte,7440.0,124.0,2.066666666666667
25,2025-09-29 14:12:46,2025-09-29 18:12:46+00:00,Open Long,BUY,209.755040365,8492.5,-801.605071,True,2025-09-29 18:12:42+00:00,BUY,80,Twitter,"WHITE HOUSE UNVEILS TRUMP’S PLAN TO END GAZA WAR

The White House outlined President Trump’s proposa",4.0,0.06666666666666667,0.0011111111111111111
29,2025-09-29 14:28:31,2025-09-29 18:28:31+00:00,Open Long,BUY,209.8599417673,8321.79,-785.88463,True,2025-09-29 18:28:26+00:00,BUY,90,Twitter,TRUMP: ONE OF THE GREATEST DAYS EVER IN CIVILIZATION @WalterBloomberg,5.0,0.08333333333333333,0.001388888888888889
31,2025-09-30 09:53:15,2025-09-30 13:53:15+00:00,Open Long,BUY,208.6494394282,8377.16,-611.761388,True,2025-09-30 13:08:24+00:00,BUY,85,"Velo | [""HOT""] | isHighlight=False | isNarrative=False","THE SEC IS STRONGLY PUSHING FOR ALLOWING STOCKS TO TRADE ONCHAIN, WITH TRADING TO ""BEGIN QUICKLY""
So",2691.0,44.85,0.7475
