trade_index,trade_time_est,trade_time_utc,trade_direction,trade_action,trade_price,trade_size,trade_pnl,exit_price,return_pct,duration,outlier,news_found,news_timestamp,news_action,news_confidence,news_source,news_text,news_to_trade_seconds,news_to_trade_minutes,news_to_trade_hours
0,2025-10-12 17:07:00-04:00,2025-10-12 21:07:00+00:00,Open Long,BUY,196.5550635,11837.57,-100.8568007,196.5465435,-0.004334693,0:00:03,False,True,2025-10-12 20:02:41+00:00,BUY,85,TruthSocial,"<p>Lord Conrad Black: ""Because President Trump did it, there has been little recognition that it is ",3859.0,64.31666666666666,1.0719444444444444
1,2025-10-10 17:03:00-04:00,2025-10-10 21:03:00+00:00,Open Short,SELL,197.56188,10699.62,-12497.4239,198.729905,-0.591219836,0:00:15,False,True,2025-10-10 21:02:58+00:00,SELL,95,Twitter,"TRUMP: UNITED STATES OF AMERICA WILL IMPOSE A TARIFF OF 100% ON CHINA, OVER AND ABOVE ANY TARIFF THA",2.0,0.03333333333333333,0.0005555555555555556
2,2025-10-22 15:59:00-04:00,2025-10-22 19:59:00+00:00,Open Long,BUY,180.8363903,12089.75,-9499.9811,180.0506022,-0.434529826,0:00:18,False,True,2025-10-22 19:39:26+00:00,BUY,85,TruthSocial,"<p>For all of those people voting in New Jersey and Virginia for Governor, Attorney General, or any ",1174.0,19.566666666666666,0.32611111111111113
3,2025-10-22 12:34:00-04:00,2025-10-22 16:34:00+00:00,Open Short,SELL,183.2381378,12162.76,-8142.8267,183.9076262,-0.365365205,0:00:39,False,True,2025-10-22 16:30:49+00:00,SELL,80,Twitter,🚨 TRUMP ADMINISTRATION CONSIDERING PLAN TO RESTRICT GLOBALLY PRODUCED EXPORTS TO CHINA MADE WITH OR ,191.0,3.183333333333333,0.05305555555555556
4,2025-10-13 10:32:00-04:00,2025-10-13 14:32:00+00:00,Open Short,SELL,192.7233088,11297.63,-8792.791001,193.5015951,-0.403836119,0:00:50,False,True,2025-10-13 14:31:48+00:00,SELL,85,News Summary | [] | isHighlight=False | isNarrative=True,*CHINA URGES US TO DROP 100% TARIFF THREAT: FORTUNE<br/>*CHINA CALLS ON US TO 'CORRECT ERRONEOUS PRA,12.0,0.2,0.0033333333333333335
5,2025-10-14 12:19:00-04:00,2025-10-14 16:19:00+00:00,Open Short,SELL,202.6697326,10718.02,-13360.1557,203.916246,-0.615046656,0:01:04,False,True,2025-10-14 15:39:49+00:00,SELL,80,Twitter,*GREER: CHINA RARE EARTHS MEASURE CAME OUT OF NOWHERE @WalterBloomberg,2351.0,39.18333333333333,0.6530555555555555
6,2025-10-17 05:00:00-04:00,2025-10-17 09:00:00+00:00,Open Short,SELL,175.3139069,12485.28,-8288.3316,175.9777552,-0.378662644,0:01:04,False,True,2025-10-16 18:41:27+00:00,SELL,85,TruthSocial,<p>I am outraged that the International Maritime Organization is voting in London this week to pass ,51513.0,858.55,14.309166666666666
7,2025-09-30 09:53:00-04:00,2025-09-30 13:53:00+00:00,Open Long,BUY,208.6494394,8377.15,-5662.005306,207.9735526,-0.323934167,0:01:06,False,True,2025-09-30 13:08:24+00:00,BUY,85,"Velo | [""HOT""] | isHighlight=False | isNarrative=False","THE SEC IS STRONGLY PUSHING FOR ALLOWING STOCKS TO TRADE ONCHAIN, WITH TRADING TO ""BEGIN QUICKLY""
So",2676.0,44.6,0.7433333333333333
8,2025-10-22 10:30:00-04:00,2025-10-22 14:30:00+00:00,Open Long,BUY,182.5379686,12555.28,-10247.0662,181.7218127,-0.447115706,0:01:17,False,True,2025-10-22 14:15:51+00:00,BUY,85,Twitter,"$BYND - BEYOND MEAT HALTED AGAIN ON VOLATILITY, UP 86% @WalterBloomberg",849.0,14.15,0.23583333333333334
9,2025-10-09 12:56:00-04:00,2025-10-09 16:56:00+00:00,Open Long,BUY,218.0924377,7439.46,-6206.550876,217.2581634,-0.382532466,0:01:51,False,True,2025-10-09 16:01:00+00:00,BUY,90,TruthSocial,"<p>Tariffs are only good if you want your Country to be Rich, Influential, and Powerful. If you want",3300.0,55.0,0.9166666666666666
